Здесь представлены неструктурированные данные,,,,,,,,,,,,,,,,,,,
,,,,,,1515879599,Caracas,5,16624,"46 547,20",TP-LINK Archer,B2C,"61,690625",40-50 Гб,,,,,
,,,,,,1517685304,Caracas,4,1716,"4 118,40",Mercusys AC12G,B2B,"5,69765625",5-10 Гб,,,,,
,,,,,,1513485960,Caracas,5,10806,"35 659,80",Xiaomi Mi Wi-Fi,B2C,"45,37675781",40-50 Гб,,,,,
,,,,,,1513495225,Caracas,5,8091,"21 036,60",TP-LINK TD,B2C,"28,44492188",25-30 Гб,,,,,
,,,,,,1515489166,Caracas,5,7558,"12 092,80",TP-LINK Archer,B2C,"19,19023438",15-20 Гб,,,,,
,,,,,,1517268040,Maracay,20,15446,"40 159,60",Mercusys AC12G,B2O,"54,30234375",40-50 Гб,,,,,
,,,,,,1513837700,Caracas,4,16825,"37 015,00",Xiaomi Mi Wi-Fi,B2B,"52,578125",40-50 Гб,,,,,
,,,,,,1517180868,Maracay,5,2418,"5 319,60",TP-LINK TD,B2C,"7,55625",5-10 Гб,,,,,
,,,,,,1513715451,Maracay,5,7933,"26 972,20",TP-LINK Archer,B2C,"34,08710938",30-35 Гб,,,,,
,,,,,,1514706047,Maracay,20,11296,"39 536,00",Mercusys AC12G,B2O,"49,640625",40-50 Гб,,,,,
,,,,,,1516393975,Caracas,5,132,"211,20",Xiaomi Mi Wi-Fi,B2C,"0,33515625",0-5 Гб,,,,,
,,,,,,1515071108,Caracas,5,12611,"20 177,60",TP-LINK TD,B2C,"32,02011719",30-35 Гб,,,,,
,,,,,,1516071290,Caracas,5,4684,"7 962,80",TP-LINK Archer,B2C,"12,35039063",10-15 Гб,,,,,
,,,,,,1515791249,Caracas,5,14448,"41 899,20",Mercusys AC12G,B2C,"55,0265625",40-50 Гб,,,,,
,,,,,,1516813730,Caracas,5,1605,"4 173,00",Xiaomi Mi Wi-Fi,B2C,"5,642578125",5-10 Гб,,,,,
,,,,,,1512641074,Caracas,20,2102,"6 516,20",TP-LINK TD,B2O,"8,416210938",5-10 Гб,,,,,
,,,,,,1518293162,Caracas,5,1714,"3 428,00",TP-LINK Archer,B2C,"5,021484375",5-10 Гб,,,,,
,,,,,,1516323380,Caracas,5,15321,"52 091,40",Mercusys AC12G,B2C,"65,83242188",40-50 Гб,,,,,
,,,,,,1514913262,Maracay,4,11427,"20 568,60",Xiaomi Mi Wi-Fi,B2B,"31,24570313",30-35 Гб,,,,,
,,,,,,1518394205,Caracas,5,7843,"22 744,70",TP-LINK TD,B2C,"29,87080078",25-30 Гб,,,,,
,,,,,,1511639515,Maracay,5,6226,"14 942,40",TP-LINK Archer,B2C,"20,67226563",20-25 Гб,,,,,
,,,,,,1513649306,Maracay,5,10572,"37 002,00",Mercusys AC12G,B2C,"46,45898438",40-50 Гб,,,,,
,,,,,,1512413286,Caracas,5,7230,"20 244,00",Xiaomi Mi Wi-Fi,B2C,"26,83007813",25-30 Гб,,,,,
,,,,,,1514740632,Caracas,5,10791,"23 740,20",TP-LINK TD,B2C,"33,721875",30-35 Гб,,,,,
,,,,,,1516678279,Maracay,5,8059,"16 118,00",TP-LINK Archer,B2C,"23,61035156",20-25 Гб,,,,,
,,,,,,1513938604,Caracas,5,3335,"9 338,00",Mercusys AC12G,B2C,"12,37597656",10-15 Гб,,,,,
,,,,,,1511636740,Caracas,4,18606,"33 490,80",Xiaomi Mi Wi-Fi,B2B,"50,87578125",40-50 Гб,,,,,
,,,,,,1514453475,Caracas,4,10944,"36 115,20",TP-LINK TD,B2B,"45,95625",40-50 Гб,,,,,
,,,,,,1515368981,Caracas,5,5719,"12 009,90",TP-LINK Archer,B2C,"17,31337891",15-20 Гб,,,,,
,,,,,,1514944682,Caracas,20,10266,"34 904,40",Mercusys AC12G,B2O,"44,11171875",40-50 Гб,,,,,
,,,,,,1516989344,Caracas,15,1056,"2 428,80",Xiaomi Mi Wi-Fi,VIP,"3,403125",0-5 Гб,,,,,
,,,,,,1511355998,Caracas,5,17241,"49 998,90",TP-LINK TD,B2C,"65,66396484",40-50 Гб,,,,,
,,,,,,1512385399,Maracay,5,7497,"23 240,70",TP-LINK Archer,B2C,"30,01728516",30-35 Гб,,,,,
,,,,,,1516332067,Caracas,5,6575,"15 780,00",Mercusys AC12G,B2C,"21,83105469",20-25 Гб,,,,,
,,,,,,1516392329,Caracas,20,8293,"16 586,00",Xiaomi Mi Wi-Fi,B2O,"24,29589844",20-25 Гб,,,,,
,,,,,,1513624514,Caracas,20,17046,"27 273,60",TP-LINK TD,B2O,"43,28085938",40-50 Гб,,,,,
,,,,,,1511329933,Caracas,4,7135,"20 691,50",TP-LINK Archer,B2B,"27,17431641",25-30 Гб,,,,,
,,,,,,1512937723,Maracay,4,1759,"3 518,00",Mercusys AC12G,B2B,"5,153320313",5-10 Гб,,,,,
,,,,,,1516143443,Caracas,4,14781,"32 518,20",Xiaomi Mi Wi-Fi,B2B,"46,190625",40-50 Гб,,,,,
,,,,,,1516514425,Caracas,5,12601,"31 502,50",TP-LINK TD,B2C,"43,06982422",40-50 Гб,,,,,
,,,,,,1515005147,Caracas,5,2256,"7 219,20",TP-LINK Archer,B2C,"9,253125",5-10 Гб,,,,,
,,,,,,1513793384,Caracas,4,14331,"32 961,30",Mercusys AC12G,B2B,"46,18388672",40-50 Гб,,,,,
,,,,,,1517302505,Caracas,5,2509,"8 781,50",Xiaomi Mi Wi-Fi,B2C,"11,02587891",10-15 Гб,,,,,
,,,,,,1517384033,Maracay,5,4080,"11 832,00",TP-LINK TD,B2C,"15,5390625",15-20 Гб,,,,,
,,,,,,1513544862,Caracas,20,13805,"20 707,50",TP-LINK Archer,B2O,"33,70361328",30-35 Гб,,,,,
,,,,,,1513852175,Caracas,15,15368,"38 420,00",Mercusys AC12G,VIP,"52,52734375",40-50 Гб,,,,,
,,,,,,1511787333,Caracas,5,12677,"34 227,90",Xiaomi Mi Wi-Fi,B2C,"45,80556641",40-50 Гб,,,,,
,,,,,,1514246401,Maracay,5,2423,"3 876,80",TP-LINK TD,B2C,"6,152148438",5-10 Гб,,,,,
,,,,,,1512099833,Maracay,4,16039,"24 058,50",TP-LINK Archer,B2B,"39,15771484",35-40 Гб,,,,,
,,,,,,1511393044,Maracay,20,12654,"29 104,20",Mercusys AC12G,B2O,"40,77949219",40-50 Гб,,,,,
,,,,,,1513743409,Caracas,15,773,"2 009,80",Xiaomi Mi Wi-Fi,VIP,"2,717578125",0-5 Гб,,,,,
,,,,,,1517063955,Caracas,5,1713,"4 796,40",TP-LINK TD,B2C,"6,356835938",5-10 Гб,,,,,
,,,,,,1518740524,Caracas,5,8280,"25 668,00",TP-LINK Archer,B2C,"33,15234375",30-35 Гб,,,,,
,,,,,,1512637506,Caracas,5,5942,"13 666,60",Mercusys AC12G,B2C,"19,14902344",15-20 Гб,,,,,
,,,,,,1515008080,Caracas,5,4413,"15 004,20",Xiaomi Mi Wi-Fi,B2C,"18,96210938",15-20 Гб,,,,,
,,,,,,1514835483,Caracas,5,900,"2 430,00",TP-LINK TD,B2C,"3,251953125",0-5 Гб,,,,,
,,,,,,1514734016,Caracas,4,670,"1 742,00",TP-LINK Archer,B2B,"2,35546875",0-5 Гб,,,,,
,,,,,,1514903550,Caracas,15,9590,"27 811,00",Mercusys AC12G,VIP,"36,52441406",35-40 Гб,,,,,
,,,,,,1516225388,Caracas,5,8248,"17 320,80",Xiaomi Mi Wi-Fi,B2C,"24,96953125",20-25 Гб,,,,,
,,,,,,1516346654,Maracay,15,20415,"55 120,50",TP-LINK TD,VIP,"73,76513672",40-50 Гб,,,,,
,,,,,,1512155475,Caracas,5,19274,"59 749,40",TP-LINK Archer,B2C,"77,17128906",40-50 Гб,,,,,
,,,,,,1516614422,Maracay,4,20214,"30 321,00",Mercusys AC12G,B2B,"49,35058594",40-50 Гб,,,,,
,,,,,,1515526152,Caracas,5,12447,"33 606,90",Xiaomi Mi Wi-Fi,B2C,"44,97451172",40-50 Гб,,,,,
,,,,,,1516376208,Caracas,15,3648,"7 296,00",TP-LINK TD,VIP,"10,6875",10-15 Гб,,,,,
,,,,,,1517665652,Caracas,15,9435,"20 757,00",TP-LINK Archer,VIP,"29,484375",25-30 Гб,,,,,
,,,,,,1514802570,Caracas,5,18825,"43 297,50",Mercusys AC12G,B2C,"60,66650391",40-50 Гб,,,,,
,,,,,,1513479262,Caracas,5,15149,"28 783,10",Xiaomi Mi Wi-Fi,B2C,"42,90244141",40-50 Гб,,,,,
,,,,,,1511995058,Maracay,20,4638,"13 450,20",TP-LINK TD,B2O,"17,66425781",15-20 Гб,,,,,
,,,,,,1514215713,Caracas,5,14847,"51 964,50",TP-LINK Archer,B2C,"65,24560547",40-50 Гб,,,,,
,,,,,,1517936711,Caracas,15,4432,"9 307,20",Mercusys AC12G,VIP,"13,4171875",10-15 Гб,,,,,
,,,,,,1512310540,Caracas,5,3001,"6 302,10",Xiaomi Mi Wi-Fi,B2C,"9,085058594",5-10 Гб,,,,,
,,,,,,1515234533,Maracay,5,17380,"53 878,00",TP-LINK TD,B2C,"69,58789063",40-50 Гб,,,,,
,,,,,,1513908156,Maracay,20,17930,"39 446,00",TP-LINK Archer,B2O,"56,03125",40-50 Гб,,,,,
,,,,,,1515031573,Caracas,5,5648,"14 120,00",Mercusys AC12G,B2C,"19,3046875",15-20 Гб,,,,,
,,,,,,1513570681,Caracas,20,12231,"23 238,90",Xiaomi Mi Wi-Fi,B2O,"34,63857422",30-35 Гб,,,,,
,,,,,,1511732186,Caracas,5,792,"1 821,60",TP-LINK TD,B2C,"2,55234375",0-5 Гб,,,,,
,,,,,,1517143525,Maracay,20,287,"717,50",TP-LINK Archer,B2O,"0,9809570313",0-5 Гб,,,,,
,,,,,,1514597992,Caracas,15,3967,"7 537,30",Mercusys AC12G,VIP,"11,23466797",10-15 Гб,,,,,
,,,,,,1512016636,Maracay,4,13090,"45 815,00",Xiaomi Mi Wi-Fi,B2B,"57,52441406",40-50 Гб,,,,,
,,,,,,1516214801,Caracas,5,5848,"19 883,20",TP-LINK TD,B2C,"25,128125",25-30 Гб,,,,,
,,,,,,1518045346,Maracay,20,15292,"32 113,20",TP-LINK Archer,B2O,"46,29414063",40-50 Гб,,,,,
,,,,,,1511464512,Caracas,5,16589,"34 836,90",Mercusys AC12G,B2C,"50,22060547",40-50 Гб,,,,,
,,,,,,1515564189,Maracay,5,17071,"40 970,40",Xiaomi Mi Wi-Fi,B2C,"56,68105469",40-50 Гб,,,,,
,,,,,,1518508883,Caracas,5,18193,"54 579,00",TP-LINK TD,B2C,"71,06640625",40-50 Гб,,,,,
,,,,,,1517035775,Caracas,5,18637,"35 410,30",TP-LINK Archer,B2C,"52,78056641",40-50 Гб,,,,,
,,,,,,1518008287,Maracay,5,14631,"29 262,00",Mercusys AC12G,B2C,"42,86425781",40-50 Гб,,,,,
,,,,,,1511438006,Caracas,20,2962,"7 701,20",Xiaomi Mi Wi-Fi,B2O,"10,41328125",10-15 Гб,,,,,
,,,,,,1516295788,Caracas,15,11901,"28 562,40",TP-LINK TD,VIP,"39,51503906",35-40 Гб,,,,,
,,,,,,1518179700,Maracay,5,19344,"59 966,40",TP-LINK Archer,B2C,"77,4515625",40-50 Гб,,,,,
,,,,,,1516314414,Maracay,20,17780,"28 448,00",Mercusys AC12G,B2O,"45,14453125",40-50 Гб,,,,,
,,,,,,1518245113,Caracas,5,10719,"20 366,10",Xiaomi Mi Wi-Fi,B2C,"30,35654297",30-35 Гб,,,,,
,,,,,,1514498649,Caracas,15,17770,"28 432,00",TP-LINK TD,VIP,"45,11914063",40-50 Гб,,,,,
,,,,,,1517764119,Maracay,5,7145,"21 435,00",TP-LINK Archer,B2C,"27,91015625",25-30 Гб,,,,,
,,,,,,1513387214,Caracas,5,811,"2 838,50",Mercusys AC12G,B2C,"3,563964844",0-5 Гб,,,,,
,,,,,,1511978455,Maracay,5,18917,"58 642,70",Xiaomi Mi Wi-Fi,B2C,"75,74189453",40-50 Гб,,,,,
,,,,,,1517608376,Caracas,4,15669,"48 573,90",TP-LINK TD,B2B,"62,73720703",40-50 Гб,,,,,
,,,,,,1515709176,Maracay,20,13279,"35 853,30",TP-LINK Archer,B2O,"47,98076172",40-50 Гб,,,,,
,,,,,,1515418835,Caracas,4,12406,"37 218,00",Mercusys AC12G,B2B,"48,4609375",40-50 Гб,,,,,
,,,,,,1511820525,Maracay,15,10510,"35 734,00",Xiaomi Mi Wi-Fi,VIP,"45,16015625",40-50 Гб,,,,,
,,,,,,1513574884,Maracay,5,3086,"8 949,40",TP-LINK TD,B2C,"11,75332031",10-15 Гб,,,,,
,,,,,,1514516895,Maracay,5,11148,"23 410,80",TP-LINK Archer,B2C,"33,74882813",30-35 Гб,,,,,
,,,,,,1516902691,Caracas,20,2824,"4 518,40",Mercusys AC12G,B2O,"7,1703125",5-10 Гб,,,,,
,,,,,,1512790832,Caracas,4,19521,"52 706,70",Xiaomi Mi Wi-Fi,B2B,"70,53486328",40-50 Гб,,,,,
,,,,,,1514545487,Maracay,20,19887,"29 830,50",TP-LINK TD,B2O,"48,55224609",40-50 Гб,,,,,
,,,,,,1514099372,Caracas,5,12425,"18 637,50",TP-LINK Archer,B2C,"30,33447266",30-35 Гб,,,,,
,,,,,,1517758383,Caracas,5,19966,"47 918,40",Mercusys AC12G,B2C,"66,29335938",40-50 Гб,,,,,
,,,,,,1513224614,Caracas,4,17846,"58 891,80",Xiaomi Mi Wi-Fi,B2B,"74,93925781",40-50 Гб,,,,,
,,,,,,1511975337,Maracay,4,14029,"40 684,10",TP-LINK TD,B2B,"53,43076172",40-50 Гб,,,,,
,,,,,,1517605780,Maracay,5,6500,"20 800,00",TP-LINK Archer,B2C,"26,66015625",25-30 Гб,,,,,
,,,,,,1517650223,Caracas,5,12829,"24 375,10",Mercusys AC12G,B2C,"36,33212891",35-40 Гб,,,,,
,,,,,,1512452943,Caracas,15,14315,"47 239,50",Xiaomi Mi Wi-Fi,VIP,"60,11181641",40-50 Гб,,,,,
,,,,,,1518055321,Maracay,15,606,"1 515,00",TP-LINK TD,VIP,"2,071289063",0-5 Гб,,,,,
,,,,,,1514913789,Caracas,5,6916,"18 673,20",TP-LINK Archer,B2C,"24,98945313",20-25 Гб,,,,,
,,,,,,1514034414,Caracas,15,5505,"12 111,00",Mercusys AC12G,VIP,"17,203125",15-20 Гб,,,,,
,,,,,,1513474923,Caracas,5,4472,"13 416,00",Xiaomi Mi Wi-Fi,B2C,"17,46875",15-20 Гб,,,,,
,,,,,,1513509233,Caracas,5,18071,"57 827,20",TP-LINK TD,B2C,"74,11933594",40-50 Гб,,,,,
,,,,,,1515165423,Maracay,4,4873,"9 258,70",TP-LINK Archer,B2B,"13,80048828",10-15 Гб,,,,,
,,,,,,1514350322,Maracay,5,5605,"19 617,50",Mercusys AC12G,B2C,"24,63134766",20-25 Гб,,,,,
,,,,,,1514124763,Caracas,5,4012,"6 820,40",Xiaomi Mi Wi-Fi,B2C,"10,57851563",10-15 Гб,,,,,
,,,,,,1518282279,Caracas,15,17618,"35 236,00",TP-LINK TD,VIP,"51,61523438",40-50 Гб,,,,,
,,,,,,1517812771,Caracas,20,11452,"24 049,20",TP-LINK Archer,B2O,"34,66914063",30-35 Гб,,,,,
,,,,,,1514101538,Caracas,5,14659,"39 579,30",Mercusys AC12G,B2C,"52,96708984",40-50 Гб,,,,,
,,,,,,1512076170,Caracas,20,3534,"6 007,80",Xiaomi Mi Wi-Fi,B2O,"9,318164063",5-10 Гб,,,,,
,,,,,,1512719556,Maracay,4,4683,"7 961,10",TP-LINK TD,B2B,"12,34775391",10-15 Гб,,,,,
,,,,,,1515139116,Maracay,20,9934,"19 868,00",TP-LINK Archer,B2O,"29,10351563",25-30 Гб,,,,,
,,,,,,1513917058,Caracas,5,10098,"21 205,80",Mercusys AC12G,B2C,"30,57011719",30-35 Гб,,,,,
,,,,,,1517297314,Maracay,5,5212,"8 860,40",Xiaomi Mi Wi-Fi,B2C,"13,74257813",10-15 Гб,,,,,
,,,,,,1518580407,Caracas,5,1962,"6 278,40",TP-LINK TD,B2C,"8,047265625",5-10 Гб,,,,,
,,,,,,1516987281,Caracas,4,8683,"25 180,70",TP-LINK Archer,B2B,"33,07001953",30-35 Гб,,,,,
,,,,,,1513002903,Caracas,20,9866,"14 799,00",Mercusys AC12G,B2O,"24,08691406",20-25 Гб,,,,,
,,,,,,1515388221,Maracay,15,10155,"19 294,50",Xiaomi Mi Wi-Fi,VIP,"28,75927734",25-30 Гб,,,,,
,,,,,,1515742691,Maracay,5,13899,"45 866,70",TP-LINK TD,B2C,"58,36494141",40-50 Гб,,,,,
,,,,,,1516177823,Caracas,5,16922,"37 228,40",TP-LINK Archer,B2C,"52,88125",40-50 Гб,,,,,
,,,,,,1518138052,Caracas,5,19681,"55 106,80",Mercusys AC12G,B2C,"73,03496094",40-50 Гб,,,,,
,,,,,,1512710165,Caracas,20,11003,"16 504,50",Xiaomi Mi Wi-Fi,B2O,"26,86279297",25-30 Гб,,,,,
,,,,,,1518607890,Maracay,20,20410,"63 271,00",TP-LINK TD,B2O,"81,71972656",40-50 Гб,,,,,
,,,,,,1511857676,Maracay,4,17753,"26 629,50",TP-LINK Archer,B2B,"43,34228516",40-50 Гб,,,,,
,,,,,,1517964309,Caracas,5,1931,"4 441,30",Mercusys AC12G,B2C,"6,222949219",5-10 Гб,,,,,
,,,,,,1514093622,Caracas,4,13308,"42 585,60",Xiaomi Mi Wi-Fi,B2B,"54,58359375",40-50 Гб,,,,,
,,,,,,1512498021,Maracay,5,14272,"44 243,20",TP-LINK TD,B2C,"57,14375",40-50 Гб,,,,,
,,,,,,1514384085,Maracay,4,11900,"41 650,00",TP-LINK Archer,B2B,"52,29492188",40-50 Гб,,,,,
,,,,,,1517083909,Caracas,5,18662,"31 725,40",Mercusys AC12G,B2C,"49,20644531",40-50 Гб,,,,,
,,,,,,1511810230,Caracas,4,17619,"42 285,60",Xiaomi Mi Wi-Fi,B2B,"58,50058594",40-50 Гб,,,,,
,,,,,,1513684741,Caracas,5,19019,"36 136,10",TP-LINK TD,B2C,"53,86240234",40-50 Гб,,,,,
,,,,,,1515578231,Caracas,5,10182,"17 309,40",TP-LINK Archer,B2C,"26,84707031",25-30 Гб,,,,,
,,,,,,1513386379,Caracas,4,8205,"27 076,50",Mercusys AC12G,B2B,"34,45458984",30-35 Гб,,,,,
,,,,,,1515939612,Caracas,5,10780,"22 638,00",Xiaomi Mi Wi-Fi,B2C,"32,63476563",30-35 Гб,,,,,
,,,,,,1512081117,Maracay,5,4680,"15 912,00",TP-LINK TD,B2C,"20,109375",20-25 Гб,,,,,
,,,,,,1517282092,Caracas,5,238,"571,20",TP-LINK Archer,B2C,"0,790234375",0-5 Гб,,,,,
,,,,,,1512153070,Caracas,20,7594,"11 391,00",Mercusys AC12G,B2O,"18,54003906",15-20 Гб,,,,,
,,,,,,1518436245,Maracay,4,8355,"22 558,50",Xiaomi Mi Wi-Fi,B2B,"30,18896484",30-35 Гб,,,,,
,,,,,,1513138356,Caracas,15,11634,"27 921,60",TP-LINK TD,VIP,"38,62851563",35-40 Гб,,,,,
,,,,,,1515526990,Caracas,5,1103,"2 316,30",TP-LINK Archer,B2C,"3,339160156",0-5 Гб,,,,,
,,,,,,1518609163,Caracas,15,16780,"30 204,00",Mercusys AC12G,VIP,"45,8828125",40-50 Гб,,,,,
,,,,,,1511782654,Caracas,5,3559,"9 965,20",Xiaomi Mi Wi-Fi,B2C,"13,20722656",10-15 Гб,,,,,
,,,,,,1513958793,Caracas,15,12532,"28 823,60",TP-LINK TD,VIP,"40,38632813",40-50 Гб,,,,,
,,,,,,1513630830,Caracas,5,524,"1 729,20",TP-LINK Archer,B2C,"2,200390625",0-5 Гб,,,,,
,,,,,,1513705495,Maracay,5,16982,"27 171,20",Mercusys AC12G,B2C,"43,11835938",40-50 Гб,,,,,
,,,,,,1511545608,Caracas,4,8496,"24 638,40",TP-LINK TD,B2B,"32,3578125",30-35 Гб,,,,,
,,,,,,1515818462,Caracas,5,15468,"44 857,20",TP-LINK TD,B2C,"58,91132813",40-50 Гб,,,,,